Global:

  Symbol          Redirected to
    Marking fragment #5311 .debug_loc (156 stm8l15x_tim4.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_tim4.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_tim4.o)
  Marking symbol .debug_info7                            (80 stm8l15x_tim4.o)
  Marking symbol .debug_loc156                           (82 stm8l15x_tim4.o)
  Marking symbol .debug_info7                            (80 stm8l15x_tim4.o)
  Marking symbol .debug_loc156                           (82 stm8l15x_tim4.o)
Marking from fragment #5311 .debug_loc (156 stm8l15x_tim4.o)
Marking from fragment #5218 .debug_line (41 stm8l15x_tim4.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_tim4.o)
Marking from fragment #5217 .iar.debug_line (40 stm8l15x_tim4.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_tim4.o)
  Marking symbol .debug_info42                           (85 stm8l15x_tim4.o)
Marking from fragment #5216 .debug_frame (38 stm8l15x_tim4.o)
  Marking symbol .debug_frame38                          (7 stm8l15x_tim4.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_tim4.o)
Marking from fragment #3526 .iar.debug_frame (220 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .debug_frame97                          (46 stm8l15x_spi.o)
  Marking symbol .debug_info101                          (119 stm8l15x_spi.o)
Marking from fragment #3518 .iar.debug_frame (204 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .debug_frame57                          (22 stm8l15x_spi.o)
  Marking symbol .debug_info61                           (87 stm8l15x_spi.o)
Marking from fragment #3517 .iar.debug_frame (202 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .debug_frame52                          (19 stm8l15x_spi.o)
  Marking symbol .debug_info56                           (83 stm8l15x_spi.o)
Marking from fragment #3514 .iar.debug_frame (196 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .debug_frame37                          (10 stm8l15x_spi.o)
  Marking symbol .debug_info41                           (71 stm8l15x_spi.o)
Marking from fragment #3513 .iar.debug_frame (194 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .debug_frame32                          (7 stm8l15x_spi.o)
  Marking symbol .debug_info36                           (67 stm8l15x_spi.o)
Marking from fragment #3507 .debug_pubnames (179 stm8l15x_spi.o)
  Marking symbol .debug_info101                          (119 stm8l15x_spi.o)
Marking from fragment #3499 .debug_pubnames (155 stm8l15x_spi.o)
  Marking symbol .debug_info61                           (87 stm8l15x_spi.o)
Marking from fragment #3498 .debug_pubnames (152 stm8l15x_spi.o)
  Marking symbol .debug_info56                           (83 stm8l15x_spi.o)
Marking from fragment #3495 .debug_pubnames (143 stm8l15x_spi.o)
  Marking symbol .debug_info41                           (71 stm8l15x_spi.o)
Marking from fragment #3494 .debug_pubnames (140 stm8l15x_spi.o)
  Marking symbol .debug_info36                           (67 stm8l15x_spi.o)
Marking from fragment #3461 .debug_info (101 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
    Marking fragment #3492 .debug_abbrev (135 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
    Marking fragment #3382 .debug_info (7 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .debug_line100                          (117 stm8l15x_spi.o)
  Marking symbol .iar.debug_line99                       (118 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc131                           (116 stm8l15x_spi.o)
    Marking fragment #3488 .debug_loc (131 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc131                           (116 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc131                           (116 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc131                           (116 stm8l15x_spi.o)
Marking from fragment #3488 .debug_loc (131 stm8l15x_spi.o)
Marking from fragment #3382 .debug_info (7 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
  Marking symbol .debug_line6                            (132 stm8l15x_spi.o)
    Marking fragment #3381 .debug_line (6 stm8l15x_spi.o)
  Marking symbol .debug_macinfo190                       (133 stm8l15x_spi.o)
    Marking fragment #3511 .debug_macinfo (190 stm8l15x_spi.o)
Marking from fragment #3511 .debug_macinfo (190 stm8l15x_spi.o)
Marking from fragment #3381 .debug_line (6 stm8l15x_spi.o)
Marking from fragment #3492 .debug_abbrev (135 stm8l15x_spi.o)
Marking from fragment #3460 .debug_line (100 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
Marking from fragment #3459 .iar.debug_line (99 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
  Marking symbol .debug_info101                          (119 stm8l15x_spi.o)
Marking from fragment #3458 .debug_frame (97 stm8l15x_spi.o)
  Marking symbol .debug_frame97                          (46 stm8l15x_spi.o)
  Marking symbol .near_func.text22                       (45 stm8l15x_spi.o)
Marking from fragment #3429 .debug_info (61 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .debug_line60                           (85 stm8l15x_spi.o)
  Marking symbol .iar.debug_line59                       (86 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc123                           (84 stm8l15x_spi.o)
    Marking fragment #3480 .debug_loc (123 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
Marking from fragment #3480 .debug_loc (123 stm8l15x_spi.o)
Marking from fragment #3428 .debug_line (60 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
Marking from fragment #3427 .iar.debug_line (59 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
  Marking symbol .debug_info61                           (87 stm8l15x_spi.o)
Marking from fragment #3426 .debug_frame (57 stm8l15x_spi.o)
  Marking symbol .debug_frame57                          (22 stm8l15x_spi.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_spi.o)
Marking from fragment #3425 .debug_info (56 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .debug_line55                           (81 stm8l15x_spi.o)
  Marking symbol .iar.debug_line54                       (82 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc122                           (80 stm8l15x_spi.o)
    Marking fragment #3479 .debug_loc (122 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
Marking from fragment #3479 .debug_loc (122 stm8l15x_spi.o)
Marking from fragment #3424 .debug_line (55 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
Marking from fragment #3423 .iar.debug_line (54 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
  Marking symbol .debug_info56                           (83 stm8l15x_spi.o)
Marking from fragment #3422 .debug_frame (52 stm8l15x_spi.o)
  Marking symbol .debug_frame52                          (19 stm8l15x_spi.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_spi.o)
Marking from fragment #3413 .debug_info (41 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .debug_line40                           (69 stm8l15x_spi.o)
  Marking symbol .iar.debug_line39                       (70 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc119                           (68 stm8l15x_spi.o)
    Marking fragment #3476 .debug_loc (119 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc119                           (68 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc119                           (68 stm8l15x_spi.o)
Marking from fragment #3476 .debug_loc (119 stm8l15x_spi.o)
Marking from fragment #3412 .debug_line (40 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
Marking from fragment #3411 .iar.debug_line (39 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
  Marking symbol .debug_info41                           (71 stm8l15x_spi.o)
Marking from fragment #3410 .debug_frame (37 stm8l15x_spi.o)
  Marking symbol .debug_frame37                          (10 stm8l15x_spi.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_spi.o)
Marking from fragment #3409 .debug_info (36 stm8l15x_spi.o)
  Marking symbol .debug_abbrev135                        (58 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .debug_line35                           (65 stm8l15x_spi.o)
  Marking symbol .iar.debug_line34                       (66 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
    Marking fragment #3475 .debug_loc (118 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
  Marking symbol .debug_info7                            (60 stm8l15x_spi.o)
  Marking symbol .debug_loc118                           (64 stm8l15x_spi.o)
Marking from fragment #3475 .debug_loc (118 stm8l15x_spi.o)
Marking from fragment #3408 .debug_line (35 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
Marking from fragment #3407 .iar.debug_line (34 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
  Marking symbol .debug_info36                           (67 stm8l15x_spi.o)
Marking from fragment #3406 .debug_frame (32 stm8l15x_spi.o)
  Marking symbol .debug_frame32                          (7 stm8l15x_spi.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_spi.o)
Marking from fragment #3377 .iar.debug_frame (543 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .debug_frame258                         (129 stm8l15x_rtc.o)
  Marking symbol .debug_info262                          (305 stm8l15x_rtc.o)
Marking from fragment #3373 .iar.debug_frame (535 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .debug_frame238                         (117 stm8l15x_rtc.o)
  Marking symbol .debug_info242                          (289 stm8l15x_rtc.o)
Marking from fragment #3360 .iar.debug_frame (509 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .debug_frame173                         (78 stm8l15x_rtc.o)
  Marking symbol .debug_info177                          (237 stm8l15x_rtc.o)
Marking from fragment #3358 .iar.debug_frame (505 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .debug_frame163                         (72 stm8l15x_rtc.o)
  Marking symbol .debug_info167                          (229 stm8l15x_rtc.o)
Marking from fragment #3357 .iar.debug_frame (503 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .debug_frame158                         (69 stm8l15x_rtc.o)
  Marking symbol .debug_info162                          (225 stm8l15x_rtc.o)
Marking from fragment #3332 .debug_pubnames (448 stm8l15x_rtc.o)
  Marking symbol .debug_info262                          (305 stm8l15x_rtc.o)
Marking from fragment #3328 .debug_pubnames (436 stm8l15x_rtc.o)
  Marking symbol .debug_info242                          (289 stm8l15x_rtc.o)
Marking from fragment #3315 .debug_pubnames (397 stm8l15x_rtc.o)
  Marking symbol .debug_info177                          (237 stm8l15x_rtc.o)
Marking from fragment #3313 .debug_pubnames (391 stm8l15x_rtc.o)
  Marking symbol .debug_info167                          (229 stm8l15x_rtc.o)
Marking from fragment #3312 .debug_pubnames (388 stm8l15x_rtc.o)
  Marking symbol .debug_info162                          (225 stm8l15x_rtc.o)
Marking from fragment #3231 .debug_info (262 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
    Marking fragment #3290 .debug_abbrev (323 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .debug_line261                          (303 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line260                      (304 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
    Marking fragment #3018 .debug_info (7 stm8l15x_rtc.o)
  Marking symbol .debug_loc320                           (302 stm8l15x_rtc.o)
    Marking fragment #3287 .debug_loc (320 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc320                           (302 stm8l15x_rtc.o)
Marking from fragment #3287 .debug_loc (320 stm8l15x_rtc.o)
Marking from fragment #3018 .debug_info (7 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_line6                            (314 stm8l15x_rtc.o)
    Marking fragment #3017 .debug_line (6 stm8l15x_rtc.o)
  Marking symbol .debug_macinfo456                       (315 stm8l15x_rtc.o)
    Marking fragment #3335 .debug_macinfo (456 stm8l15x_rtc.o)
  Marking symbol __iar_cc..Vxsuui42RI0              Glb  (384 stm8l15x_rtc.o)
    Marking fragment #3241 .debug_info (274 stm8l15x_rtc.o)
  Marking symbol __iar_cc..n3kKRKkl6I5              Glb  (385 stm8l15x_rtc.o)
    Marking fragment #3243 .debug_info (276 stm8l15x_rtc.o)
  Marking symbol __iar_cc..srv7F9Skbs0              Glb  (386 stm8l15x_rtc.o)
    Marking fragment #3245 .debug_info (278 stm8l15x_rtc.o)
Marking from fragment #3245 .debug_info (278 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_line6                            (314 stm8l15x_rtc.o)
  Marking symbol .debug_macinfo456                       (315 stm8l15x_rtc.o)
Marking from fragment #3243 .debug_info (276 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_line6                            (314 stm8l15x_rtc.o)
  Marking symbol .debug_macinfo456                       (315 stm8l15x_rtc.o)
Marking from fragment #3241 .debug_info (274 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_line6                            (314 stm8l15x_rtc.o)
  Marking symbol .debug_macinfo456                       (315 stm8l15x_rtc.o)
Marking from fragment #3335 .debug_macinfo (456 stm8l15x_rtc.o)
Marking from fragment #3017 .debug_line (6 stm8l15x_rtc.o)
Marking from fragment #3290 .debug_abbrev (323 stm8l15x_rtc.o)
Marking from fragment #3230 .debug_line (261 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
Marking from fragment #3229 .iar.debug_line (260 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
  Marking symbol .debug_info262                          (305 stm8l15x_rtc.o)
Marking from fragment #3228 .debug_frame (258 stm8l15x_rtc.o)
  Marking symbol .debug_frame258                         (129 stm8l15x_rtc.o)
  Marking symbol .near_func.text49                       (128 stm8l15x_rtc.o)
Marking from fragment #3215 .debug_info (242 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .debug_line241                          (287 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line240                      (288 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc316                           (286 stm8l15x_rtc.o)
    Marking fragment #3283 .debug_loc (316 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc316                           (286 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc316                           (286 stm8l15x_rtc.o)
Marking from fragment #3283 .debug_loc (316 stm8l15x_rtc.o)
Marking from fragment #3214 .debug_line (241 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
Marking from fragment #3213 .iar.debug_line (240 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
  Marking symbol .debug_info242                          (289 stm8l15x_rtc.o)
Marking from fragment #3212 .debug_frame (238 stm8l15x_rtc.o)
  Marking symbol .debug_frame238                         (117 stm8l15x_rtc.o)
  Marking symbol .near_func.text45                       (116 stm8l15x_rtc.o)
Marking from fragment #3163 .debug_info (177 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .debug_line176                          (235 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line175                      (236 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc303                           (234 stm8l15x_rtc.o)
    Marking fragment #3270 .debug_loc (303 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc303                           (234 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc303                           (234 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc303                           (234 stm8l15x_rtc.o)
Marking from fragment #3270 .debug_loc (303 stm8l15x_rtc.o)
Marking from fragment #3162 .debug_line (176 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
Marking from fragment #3161 .iar.debug_line (175 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
  Marking symbol .debug_info177                          (237 stm8l15x_rtc.o)
Marking from fragment #3160 .debug_frame (173 stm8l15x_rtc.o)
  Marking symbol .debug_frame173                         (78 stm8l15x_rtc.o)
  Marking symbol .near_func.text32                       (77 stm8l15x_rtc.o)
Marking from fragment #3155 .debug_info (167 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .debug_line166                          (227 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line165                      (228 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc301                           (226 stm8l15x_rtc.o)
    Marking fragment #3268 .debug_loc (301 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
Marking from fragment #3268 .debug_loc (301 stm8l15x_rtc.o)
Marking from fragment #3154 .debug_line (166 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
Marking from fragment #3153 .iar.debug_line (165 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
  Marking symbol .debug_info167                          (229 stm8l15x_rtc.o)
Marking from fragment #3152 .debug_frame (163 stm8l15x_rtc.o)
  Marking symbol .debug_frame163                         (72 stm8l15x_rtc.o)
  Marking symbol .near_func.text30                       (71 stm8l15x_rtc.o)
Marking from fragment #3151 .debug_info (162 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev323                        (136 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .debug_line161                          (223 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line160                      (224 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc300                           (222 stm8l15x_rtc.o)
    Marking fragment #3267 .debug_loc (300 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .debug_info7                            (137 stm8l15x_rtc.o)
  Marking symbol .debug_loc300                           (222 stm8l15x_rtc.o)
Marking from fragment #3267 .debug_loc (300 stm8l15x_rtc.o)
Marking from fragment #3150 .debug_line (161 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
Marking from fragment #3149 .iar.debug_line (160 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
  Marking symbol .debug_info162                          (225 stm8l15x_rtc.o)
Marking from fragment #3148 .debug_frame (158 stm8l15x_rtc.o)
  Marking symbol .debug_frame158                         (69 stm8l15x_rtc.o)
  Marking symbol .near_func.text29                       (68 stm8l15x_rtc.o)
Marking from fragment #2985 .iar.debug_frame (130 stm8l15x_pwr.o)
  Marking symbol .near_func.text17                       (30 stm8l15x_pwr.o)
  Marking symbol .debug_frame64                          (31 stm8l15x_pwr.o)
  Marking symbol .debug_info68                           (75 stm8l15x_pwr.o)
Marking from fragment #2984 .iar.debug_frame (128 stm8l15x_pwr.o)
  Marking symbol .near_func.text16                       (27 stm8l15x_pwr.o)
  Marking symbol .debug_frame59                          (28 stm8l15x_pwr.o)
  Marking symbol .debug_info63                           (71 stm8l15x_pwr.o)
Marking from fragment #2982 .iar.debug_frame (124 stm8l15x_pwr.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_pwr.o)
  Marking symbol .debug_frame49                          (22 stm8l15x_pwr.o)
  Marking symbol .debug_info53                           (63 stm8l15x_pwr.o)
Marking from fragment #2981 .iar.debug_frame (122 stm8l15x_pwr.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_pwr.o)
  Marking symbol .debug_frame44                          (19 stm8l15x_pwr.o)
  Marking symbol .debug_info48                           (59 stm8l15x_pwr.o)
Marking from fragment #2980 .iar.debug_frame (120 stm8l15x_pwr.o)
  Marking symbol .near_func.text12                       (15 stm8l15x_pwr.o)
  Marking symbol .debug_frame39                          (16 stm8l15x_pwr.o)
  Marking symbol .debug_info43                           (55 stm8l15x_pwr.o)
Marking from fragment #2979 .iar.debug_frame (118 stm8l15x_pwr.o)
  Marking symbol .near_func.text11                       (12 stm8l15x_pwr.o)
  Marking symbol .debug_frame34                          (13 stm8l15x_pwr.o)
  Marking symbol .debug_info38                           (51 stm8l15x_pwr.o)
Marking from fragment #2978 .iar.debug_frame (116 stm8l15x_pwr.o)
  Marking symbol .near_func.text10                       (9 stm8l15x_pwr.o)
  Marking symbol .debug_frame29                          (10 stm8l15x_pwr.o)
  Marking symbol .debug_info33                           (47 stm8l15x_pwr.o)
Marking from fragment #2977 .iar.debug_frame (114 stm8l15x_pwr.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_pwr.o)
  Marking symbol .debug_frame24                          (7 stm8l15x_pwr.o)
  Marking symbol .debug_info28                           (43 stm8l15x_pwr.o)
Marking from fragment #2974 .debug_pubnames (108 stm8l15x_pwr.o)
  Marking symbol .debug_info68                           (75 stm8l15x_pwr.o)
Marking from fragment #2973 .debug_pubnames (105 stm8l15x_pwr.o)
  Marking symbol .debug_info63                           (71 stm8l15x_pwr.o)
Marking from fragment #2971 .debug_pubnames (99 stm8l15x_pwr.o)
  Marking symbol .debug_info53                           (63 stm8l15x_pwr.o)
Marking from fragment #2970 .debug_pubnames (96 stm8l15x_pwr.o)
  Marking symbol .debug_info48                           (59 stm8l15x_pwr.o)
Marking from fragment #2969 .debug_pubnames (93 stm8l15x_pwr.o)
  Marking symbol .debug_info43                           (55 stm8l15x_pwr.o)
Marking from fragment #2968 .debug_pubnames (90 stm8l15x_pwr.o)
  Marking symbol .debug_info38                           (51 stm8l15x_pwr.o)
Marking from fragment #2967 .debug_pubnames (87 stm8l15x_pwr.o)
  Marking symbol .debug_info33                           (47 stm8l15x_pwr.o)
Marking from fragment #2966 .debug_pubnames (84 stm8l15x_pwr.o)
  Marking symbol .debug_info28                           (43 stm8l15x_pwr.o)
Marking from fragment #2953 .debug_info (68 stm8l15x_pwr.o)
  Marking symbol .debug_abbrev79                         (34 stm8l15x_pwr.o)
